
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0102f3d:	83 7d fc 19          	cmpl   $0x19,-0x4(%ebp)
c0102f41:	0f 83 1b 00 00 00    	jae    c0102f62 <vga_clear+0x32>
c0102f47:	a1 4c 8c 10 c0       	mov    0xc0108c4c,%eax
c0102f4c:	89 04 24             	mov    %eax,(%esp)
c0102f4f:	e8 1c 00 00 00       	call   c0102f70 <clear_line>
c0102f54:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0102f57:	83 c0 01             	add    $0x1,%eax
c0102f5a:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0102f5d:	e9 db ff ff ff       	jmp    c0102f3d <vga_clear+0xd>
c0102f62:	83 c4 08             	add    $0x8,%esp
c0102f65:	5d                   	pop    %ebp
c0102f66:	c3                   	ret    
c0102f67:	90                   	nop
c0102f68:	90                   	nop
c0102f69:	90                   	nop
c0102f6a:	90                   	nop
c0102f6b:	90                   	nop
c0102f6c:	90                   	nop
c0102f6d:	90                   	nop
c0102f6e:	90                   	nop
c0102f6f:	90                   	nop

c0102f70 <clear_line>:
c0102f70:	55                   	push   %ebp
c0102f71:	89 e5                	mov    %esp,%ebp
c0102f73:	83 ec 10             	sub    $0x10,%esp
c0102f76:	8b 45 08             	mov    0x8(%ebp),%eax
c0102f79:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0102f7c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0102f83:	83 7d f8 50          	cmpl   $0x50,-0x8(%ebp)
c0102f87:	0f 83 33 00 00 00    	jae    c0102fc0 <clear_line+0x50>
c0102f8d:	b8 20 00 00 00       	mov    $0x20,%eax
c0102f92:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c0102f99:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0102f9c:	e8 8f fb ff ff       	call   c0102b30 <color_char>
c0102fa1:	6b 4d fc 50          	imul   $0x50,-0x4(%ebp),%ecx
c0102fa5:	03 4d f8             	add    -0x8(%ebp),%ecx
c0102fa8:	8b 15 48 8c 10 c0    	mov    0xc0108c48,%edx
c0102fae:	66 89 04 4a          	mov    %ax,(%edx,%ecx,2)
c0102fb2:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0102fb5:	83 c0 01             	add    $0x1,%eax
c0102fb8:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0102fbb:	e9 c3 ff ff ff       	jmp    c0102f83 <clear_line+0x13>
c0102fc0:	83 c4 10             	add    $0x10,%esp
c0102fc3:	5d                   	pop    %ebp
c0102fc4:	c3                   	ret    
c0102fc5:	90                   	nop
c0102fc6:	90                   	nop
c0102fc7:	90                   	nop
c0102fc8:	90                   	nop
c0102fc9:	90                   	nop
c0102fca:	90                   	nop
c0102fcb:	90                   	nop
c0102fcc:	90                   	nop
c0102fcd:	90                   	nop
c0102fce:	90                   	nop
c0102fcf:	90                   	nop

c0102fd0 <vga_clear_line>:
c0102fd0:	55                   	push   %ebp
c0102fd1:	89 e5                	mov    %esp,%ebp
c0102fd3:	50                   	push   %eax
c0102fd4:	a1 4c 8c 10 c0       	mov    0xc0108c4c,%eax
c0102fd9:	89 04 24             	mov    %eax,(%esp)
c0102fdc:	e8 8f ff ff ff       	call   c0102f70 <clear_line>
c0102fe1:	83 c4 04             	add    $0x4,%esp
c0102fe4:	5d                   	pop    %ebp
c0102fe5:	c3                   	ret    
c0102fe6:	90                   	nop
c0102fe7:	90                   	nop
c0102fe8:	90                   	nop
c0102fe9:	90                   	nop
c0102fea:	90                   	nop
c0102feb:	90                   	nop
c0102fec:	90                   	nop
c0102fed:	90                   	nop
c0102fee:	90                   	nop
c0102fef:	90                   	nop

c0102ff0 <vga_scroll_down>:
c0102ff0:	55                   	push   %ebp
c0102ff1:	89 e5                	mov    %esp,%ebp
c0102ff3:	83 ec 30             	sub    $0x30,%esp
c0102ff6:	b8 a0 00 00 00       	mov    $0xa0,%eax
c0102ffb:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c0103002:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0103005:	e8 06 d6 ff ff       	call   c0100610 <kmalloc>
c010300a:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010300d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0103014:	83 7d f8 46          	cmpl   $0x46,-0x8(%ebp)
c0103018:	0f 83 25 00 00 00    	jae    c0103043 <vga_scroll_down+0x53>
c010301e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0103021:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c0103027:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c010302b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010302e:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0103031:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c0103035:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0103038:	83 c0 01             	add    $0x1,%eax
c010303b:	89 45 f8             	mov    %eax,-0x8(%ebp)
c010303e:	e9 d1 ff ff ff       	jmp    c0103014 <vga_scroll_down+0x24>
c0103043:	a1 5c 8c 10 c0       	mov    0xc0108c5c,%eax
c0103048:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c010304b:	89 04 24             	mov    %eax,(%esp)
c010304e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0103052:	e8 d9 19 00 00       	call   c0104a30 <list_back>
c0103057:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c010305e:	83 7d f4 19          	cmpl   $0x19,-0xc(%ebp)
c0103062:	0f 83 65 00 00 00    	jae    c01030cd <vga_scroll_down+0xdd>
c0103068:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c010306f:	83 7d f0 50          	cmpl   $0x50,-0x10(%ebp)
c0103073:	0f 83 41 00 00 00    	jae    c01030ba <vga_scroll_down+0xca>
c0103079:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010307c:	83 e8 01             	sub    $0x1,%eax
c010307f:	6b c0 50             	imul   $0x50,%eax,%eax
c0103082:	03 45 f0             	add    -0x10(%ebp),%eax
c0103085:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103088:	6b 45 f4 50          	imul   $0x50,-0xc(%ebp),%eax
c010308c:	03 45 f0             	add    -0x10(%ebp),%eax
c010308f:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0103092:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0103095:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c010309b:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c010309f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01030a2:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c01030a8:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c01030ac:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01030af:	83 c0 01             	add    $0x1,%eax
c01030b2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01030b5:	e9 b5 ff ff ff       	jmp    c010306f <vga_scroll_down+0x7f>
c01030ba:	e9 00 00 00 00       	jmp    c01030bf <vga_scroll_down+0xcf>
c01030bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01030c2:	83 c0 01             	add    $0x1,%eax
c01030c5:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01030c8:	e9 91 ff ff ff       	jmp    c010305e <vga_scroll_down+0x6e>
c01030cd:	a1 58 8c 10 c0       	mov    0xc0108c58,%eax
c01030d2:	89 04 24             	mov    %eax,(%esp)
c01030d5:	e8 96 1d 00 00       	call   c0104e70 <list_current>
c01030da:	83 f8 00             	cmp    $0x0,%eax
c01030dd:	0f 84 75 00 00 00    	je     c0103158 <vga_scroll_down+0x168>
c01030e3:	a1 58 8c 10 c0       	mov    0xc0108c58,%eax
c01030e8:	89 04 24             	mov    %eax,(%esp)
c01030eb:	e8 80 1d 00 00       	call   c0104e70 <list_current>
c01030f0:	31 c9                	xor    %ecx,%ecx
c01030f2:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01030f5:	a1 58 8c 10 c0       	mov    0xc0108c58,%eax
c01030fa:	89 04 24             	mov    %eax,(%esp)
c01030fd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0103104:	00 
c0103105:	89 4d dc             	mov    %ecx,-0x24(%ebp)
c0103108:	e8 13 1c 00 00       	call   c0104d20 <list_remove>
c010310d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0103114:	83 7d e4 50          	cmpl   $0x50,-0x1c(%ebp)
c0103118:	0f 83 2a 00 00 00    	jae    c0103148 <vga_scroll_down+0x158>
c010311e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0103121:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0103124:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c0103128:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010312b:	05 80 07 00 00       	add    $0x780,%eax
c0103130:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c0103136:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c010313a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010313d:	83 c0 01             	add    $0x1,%eax
c0103140:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0103143:	e9 cc ff ff ff       	jmp    c0103114 <vga_scroll_down+0x124>
c0103148:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010314b:	89 04 24             	mov    %eax,(%esp)
c010314e:	e8 fd d5 ff ff       	call   c0100750 <kfree>
c0103153:	e9 14 00 00 00       	jmp    c010316c <vga_scroll_down+0x17c>
c0103158:	b8 18 00 00 00       	mov    $0x18,%eax
c010315d:	c7 04 24 18 00 00 00 	movl   $0x18,(%esp)
c0103164:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0103167:	e8 04 fe ff ff       	call   c0102f70 <clear_line>
c010316c:	83 c4 30             	add    $0x30,%esp
c010316f:	5d                   	pop    %ebp
c0103170:	c3                   	ret    
c0103171:	90                   	nop
c0103172:	90                   	nop
c0103173:	90                   	nop
c0103174:	90                   	nop
c0103175:	90                   	nop
c0103176:	90                   	nop
c0103177:	90                   	nop
c0103178:	90                   	nop
c0103179:	90                   	nop
c010317a:	90                   	nop
c010317b:	90                   	nop
c010317c:	90                   	nop
c010317d:	90                   	nop
c010317e:	90                   	nop
c010317f:	90                   	nop

c0103180 <vga_scroll_up>:
c0103180:	55                   	push   %ebp
c0103181:	89 e5                	mov    %esp,%ebp
c0103183:	83 ec 2c             	sub    $0x2c,%esp
c0103186:	a1 5c 8c 10 c0       	mov    0xc0108c5c,%eax
c010318b:	89 04 24             	mov    %eax,(%esp)
c010318e:	e8 dd 1c 00 00       	call   c0104e70 <list_current>
c0103193:	83 f8 00             	cmp    $0x0,%eax
c0103196:	0f 85 05 00 00 00    	jne    c01031a1 <vga_scroll_up+0x21>
c010319c:	e9 80 01 00 00       	jmp    c0103321 <vga_scroll_up+0x1a1>
c01031a1:	b8 a0 00 00 00       	mov    $0xa0,%eax
c01031a6:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c01031ad:	89 45 e0             	mov    %eax,-0x20(%ebp)
c01031b0:	e8 5b d4 ff ff       	call   c0100610 <kmalloc>
c01031b5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01031b8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c01031bf:	83 7d f8 50          	cmpl   $0x50,-0x8(%ebp)
c01031c3:	0f 83 2a 00 00 00    	jae    c01031f3 <vga_scroll_up+0x73>
c01031c9:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01031cc:	05 80 07 00 00       	add    $0x780,%eax
c01031d1:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c01031d7:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c01031db:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01031de:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01031e1:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c01031e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01031e8:	83 c0 01             	add    $0x1,%eax
c01031eb:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01031ee:	e9 cc ff ff ff       	jmp    c01031bf <vga_scroll_up+0x3f>
c01031f3:	a1 58 8c 10 c0       	mov    0xc0108c58,%eax
c01031f8:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01031fb:	89 04 24             	mov    %eax,(%esp)
c01031fe:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0103202:	e8 29 18 00 00       	call   c0104a30 <list_back>
c0103207:	c7 45 f4 17 00 00 00 	movl   $0x17,-0xc(%ebp)
c010320e:	83 7d f4 19          	cmpl   $0x19,-0xc(%ebp)
c0103212:	0f 83 7e 00 00 00    	jae    c0103296 <vga_scroll_up+0x116>
c0103218:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c010321f:	83 7d f0 50          	cmpl   $0x50,-0x10(%ebp)
c0103223:	0f 83 5a 00 00 00    	jae    c0103283 <vga_scroll_up+0x103>
c0103229:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c010322d:	0f 85 0f 00 00 00    	jne    c0103242 <vga_scroll_up+0xc2>
c0103233:	83 7d f0 46          	cmpl   $0x46,-0x10(%ebp)
c0103237:	0f 85 05 00 00 00    	jne    c0103242 <vga_scroll_up+0xc2>
c010323d:	e9 41 00 00 00       	jmp    c0103283 <vga_scroll_up+0x103>
c0103242:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103245:	83 c0 01             	add    $0x1,%eax
c0103248:	6b c0 50             	imul   $0x50,%eax,%eax
c010324b:	03 45 f0             	add    -0x10(%ebp),%eax
c010324e:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103251:	6b 45 f4 50          	imul   $0x50,-0xc(%ebp),%eax
c0103255:	03 45 f0             	add    -0x10(%ebp),%eax
c0103258:	89 45 e8             	mov    %eax,-0x18(%ebp)
c010325b:	8b 45 e8             	mov    -0x18(%ebp),%eax
c010325e:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c0103264:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c0103268:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010326b:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c0103271:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c0103275:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0103278:	83 c0 01             	add    $0x1,%eax
c010327b:	89 45 f0             	mov    %eax,-0x10(%ebp)
c010327e:	e9 9c ff ff ff       	jmp    c010321f <vga_scroll_up+0x9f>
c0103283:	e9 00 00 00 00       	jmp    c0103288 <vga_scroll_up+0x108>
c0103288:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010328b:	83 c0 ff             	add    $0xffffffff,%eax
c010328e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0103291:	e9 78 ff ff ff       	jmp    c010320e <vga_scroll_up+0x8e>
c0103296:	a1 5c 8c 10 c0       	mov    0xc0108c5c,%eax
c010329b:	89 04 24             	mov    %eax,(%esp)
c010329e:	e8 cd 1b 00 00       	call   c0104e70 <list_current>
c01032a3:	83 f8 00             	cmp    $0x0,%eax
c01032a6:	0f 84 70 00 00 00    	je     c010331c <vga_scroll_up+0x19c>
c01032ac:	a1 5c 8c 10 c0       	mov    0xc0108c5c,%eax
c01032b1:	89 04 24             	mov    %eax,(%esp)
c01032b4:	e8 b7 1b 00 00       	call   c0104e70 <list_current>
c01032b9:	31 c9                	xor    %ecx,%ecx
c01032bb:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01032be:	a1 5c 8c 10 c0       	mov    0xc0108c5c,%eax
c01032c3:	89 04 24             	mov    %eax,(%esp)
c01032c6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c01032cd:	00 
c01032ce:	89 4d dc             	mov    %ecx,-0x24(%ebp)
c01032d1:	e8 4a 1a 00 00       	call   c0104d20 <list_remove>
c01032d6:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c01032dd:	83 7d e4 50          	cmpl   $0x50,-0x1c(%ebp)
c01032e1:	0f 83 25 00 00 00    	jae    c010330c <vga_scroll_up+0x18c>
c01032e7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01032ea:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01032ed:	66 8b 14 41          	mov    (%ecx,%eax,2),%dx
c01032f1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01032f4:	8b 0d 48 8c 10 c0    	mov    0xc0108c48,%ecx
c01032fa:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
c01032fe:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0103301:	83 c0 01             	add    $0x1,%eax
c0103304:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0103307:	e9 d1 ff ff ff       	jmp    c01032dd <vga_scroll_up+0x15d>
c010330c:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010330f:	89 04 24             	mov    %eax,(%esp)
c0103312:	e8 39 d4 ff ff       	call   c0100750 <kfree>
c0103317:	e9 05 00 00 00       	jmp    c0103321 <vga_scroll_up+0x1a1>
c010331c:	e9 00 00 00 00       	jmp    c0103321 <vga_scroll_up+0x1a1>
c0103321:	83 c4 2c             	add    $0x2c,%esp
c0103324:	5d                   	pop    %ebp
c0103325:	c3                   	ret    
c0103326:	90                   	nop
c0103327:	90                   	nop
c0103328:	90                   	nop
c0103329:	90                   	nop
c010332a:	90                   	nop
c010332b:	90                   	nop
c010332c:	90                   	nop
c010332d:	90                   	nop
c010332e:	90                   	nop
c010332f:	90                   	nop

c0103330 <vga_get_x>:
c0103330:	55                   	push   %ebp
c0103331:	89 e5                	mov    %esp,%ebp
c0103333:	a1 50 8c 10 c0       	mov    0xc0108c50,%eax
c0103338:	5d                   	pop    %ebp
c0103339:	c3                   	ret    
c010333a:	90                   	nop
c010333b:	90                   	nop
c010333c:	90                   	nop
c010333d:	90                   	nop
c010333e:	90                   	nop
c010333f:	90                   	nop

c0103340 <vga_get_y>:
c0103340:	55                   	push   %ebp
c0103341:	89 e5                	mov    %esp,%ebp
c0103343:	a1 4c 8c 10 c0       	mov    0xc0108c4c,%eax
c0103348:	5d                   	pop    %ebp
c0103349:	c3                   	ret    
c010334a:	90                   	nop
c010334b:	90                   	nop
c010334c:	90                   	nop
c010334d:	90                   	nop
c010334e:	90                   	nop
c010334f:	90                   	nop

c0103350 <get_index>:
c0103350:	55                   	push   %ebp
c0103351:	89 e5                	mov    %esp,%ebp
c0103353:	83 ec 1c             	sub    $0x1c,%esp
c0103356:	83 3d 4c 8c 10 c0 19 	cmpl   $0x19,0xc0108c4c
c010335d:	0f 87 0d 00 00 00    	ja     c0103370 <get_index+0x20>
c0103363:	83 3d 50 8c 10 c0 50 	cmpl   $0x50,0xc0108c50
c010336a:	0f 86 8b 00 00 00    	jbe    c01033fb <get_index+0xab>
c0103370:	a1 50 8c 10 c0       	mov    0xc0108c50,%eax
c0103375:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0103378:	a1 4c 8c 10 c0       	mov    0xc0108c4c,%eax
c010337d:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0103380:	c7 05 4c 8c 10 c0 00 	movl   $0x0,0xc0108c4c
c0103387:	00 00 00 
c010338a:	c7 05 50 8c 10 c0 00 	movl   $0x0,0xc0108c50
c0103391:	00 00 00 
c0103394:	e9 00 00 00 00       	jmp    c0103399 <get_index+0x49>
c0103399:	fa                   	cli    
c010339a:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01033a0:	89 04 24             	mov    %eax,(%esp)
c01033a3:	e8 48 f8 ff ff       	call   c0102bf0 <vga_print>
c01033a8:	b8 04 00 00 00       	mov    $0x4,%eax
c01033ad:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c01033b3:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c01033ba:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01033be:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01033c1:	e8 ca f7 ff ff       	call   c0102b90 <vga_print_color>
c01033c6:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01033cc:	89 04 24             	mov    %eax,(%esp)
c01033cf:	e8 1c f8 ff ff       	call   c0102bf0 <vga_print>
c01033d4:	8d 05 38 63 10 c0    	lea    0xc0106338,%eax
c01033da:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01033dd:	8b 55 f8             	mov    -0x8(%ebp),%edx
c01033e0:	89 04 24             	mov    %eax,(%esp)
c01033e3:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01033e7:	89 54 24 08          	mov    %edx,0x8(%esp)
c01033eb:	e8 50 1e 00 00       	call   c0105240 <printf>
c01033f0:	fb                   	sti    
c01033f1:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01033f4:	fa                   	cli    
c01033f5:	f4                   	hlt    
c01033f6:	e9 fa ff ff ff       	jmp    c01033f5 <get_index+0xa5>
c01033fb:	6b 05 4c 8c 10 c0 50 	imul   $0x50,0xc0108c4c,%eax
c0103402:	03 05 50 8c 10 c0    	add    0xc0108c50,%eax
c0103408:	83 c4 1c             	add    $0x1c,%esp
c010340b:	5d                   	pop    %ebp
c010340c:	c3                   	ret    
c010340d:	90                   	nop
c010340e:	90                   	nop
c010340f:	90                   	nop

c0103410 <update_cursor>:
c0103410:	55                   	push   %ebp
c0103411:	89 e5                	mov    %esp,%ebp
c0103413:	53                   	push   %ebx
c0103414:	56                   	push   %esi
c0103415:	83 ec 24             	sub    $0x24,%esp
c0103418:	e8 33 ff ff ff       	call   c0103350 <get_index>
c010341d:	b9 d4 03 00 00       	mov    $0x3d4,%ecx
c0103422:	ba 0f 00 00 00       	mov    $0xf,%edx
c0103427:	66 89 c6             	mov    %ax,%si
c010342a:	66 89 75 f6          	mov    %si,-0xa(%ebp)
c010342e:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c0103432:	25 ff 00 00 00       	and    $0xff,%eax
c0103437:	88 c3                	mov    %al,%bl
c0103439:	88 5d f5             	mov    %bl,-0xb(%ebp)
c010343c:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c0103440:	c1 f8 08             	sar    $0x8,%eax
c0103443:	25 ff 00 00 00       	and    $0xff,%eax
c0103448:	88 c3                	mov    %al,%bl
c010344a:	88 5d f4             	mov    %bl,-0xc(%ebp)
c010344d:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0103454:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
c010345b:	00 
c010345c:	89 55 f0             	mov    %edx,-0x10(%ebp)
c010345f:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0103462:	e8 d9 e6 ff ff       	call   c0101b40 <outb>
c0103467:	b8 d5 03 00 00       	mov    $0x3d5,%eax
c010346c:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c0103473:	0f b6 4d f5          	movzbl -0xb(%ebp),%ecx
c0103477:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010347b:	89 45 e8             	mov    %eax,-0x18(%ebp)
c010347e:	e8 bd e6 ff ff       	call   c0101b40 <outb>
c0103483:	b8 d4 03 00 00       	mov    $0x3d4,%eax
c0103488:	b9 0e 00 00 00       	mov    $0xe,%ecx
c010348d:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0103494:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c010349b:	00 
c010349c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c010349f:	89 4d e0             	mov    %ecx,-0x20(%ebp)
c01034a2:	e8 99 e6 ff ff       	call   c0101b40 <outb>
c01034a7:	b8 d5 03 00 00       	mov    $0x3d5,%eax
c01034ac:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c01034b3:	0f b6 4d f4          	movzbl -0xc(%ebp),%ecx
c01034b7:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01034bb:	89 45 dc             	mov    %eax,-0x24(%ebp)
c01034be:	e8 7d e6 ff ff       	call   c0101b40 <outb>
c01034c3:	83 c4 24             	add    $0x24,%esp
c01034c6:	5e                   	pop    %esi
c01034c7:	5b                   	pop    %ebx
c01034c8:	5d                   	pop    %ebp
c01034c9:	c3                   	ret    
c01034ca:	66 90                	xchg   %ax,%ax
c01034cc:	66 90                	xchg   %ax,%ax
c01034ce:	66 90                	xchg   %ax,%ax

c01034d0 <alloc_init>:
c01034d0:	55                   	push   %ebp
c01034d1:	89 e5                	mov    %esp,%ebp
c01034d3:	83 ec 20             	sub    $0x20,%esp
c01034d6:	b8 00 04 00 00       	mov    $0x400,%eax
c01034db:	c7 05 60 8c 10 c0 00 	movl   $0x400000,0xc0108c60
c01034e2:	00 40 00 
c01034e5:	c7 04 24 00 04 00 00 	movl   $0x400,(%esp)
c01034ec:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01034ef:	e8 ac 00 00 00       	call   c01035a0 <index_of>
c01034f4:	8d 0d 64 8c 10 c0    	lea    0xc0108c64,%ecx
c01034fa:	31 d2                	xor    %edx,%edx
c01034fc:	c1 e0 02             	shl    $0x2,%eax
c01034ff:	89 0c 24             	mov    %ecx,(%esp)
c0103502:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0103509:	00 
c010350a:	89 44 24 08          	mov    %eax,0x8(%esp)
c010350e:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0103511:	e8 ca 22 00 00       	call   c01057e0 <memset>
c0103516:	a1 64 8c 10 c0       	mov    0xc0108c64,%eax
c010351b:	83 c8 01             	or     $0x1,%eax
c010351e:	a3 64 8c 10 c0       	mov    %eax,0xc0108c64
c0103523:	a1 64 8c 10 c0       	mov    0xc0108c64,%eax
c0103528:	83 c8 02             	or     $0x2,%eax
c010352b:	a3 64 8c 10 c0       	mov    %eax,0xc0108c64
c0103530:	0f 20 d8             	mov    %cr3,%eax
c0103533:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0103536:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0103539:	05 00 00 00 c0       	add    $0xc0000000,%eax
c010353e:	a3 e4 8c 10 c0       	mov    %eax,0xc0108ce4
c0103543:	fa                   	cli    
c0103544:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c010354a:	89 04 24             	mov    %eax,(%esp)
c010354d:	e8 9e f6 ff ff       	call   c0102bf0 <vga_print>
c0103552:	b8 02 00 00 00       	mov    $0x2,%eax
c0103557:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c010355d:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0103564:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0103568:	89 45 f0             	mov    %eax,-0x10(%ebp)
c010356b:	e8 20 f6 ff ff       	call   c0102b90 <vga_print_color>
c0103570:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0103576:	89 04 24             	mov    %eax,(%esp)
c0103579:	e8 72 f6 ff ff       	call   c0102bf0 <vga_print>
c010357e:	8d 05 68 63 10 c0    	lea    0xc0106368,%eax
c0103584:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0103587:	89 04 24             	mov    %eax,(%esp)
c010358a:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010358e:	e8 ad 1c 00 00       	call   c0105240 <printf>
